Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange,Location,Currency,Market Currency,FX Rate
MSFT,MICROSOFT CORP,Equity,7.95,189.8,"1,721,113.00","326,667,247.40","326,667,247.40",Information Technology,2588173,US5949181045,NASDAQ,United States,USD,USD,1
ADBE,ADOBE INC,Equity,7.92,397.16,"820,222.00","325,759,369.52","325,759,369.52",Information Technology,2008154,US00724F1012,NASDAQ,United States,USD,USD,1
CRM,SALESFORCE.COM INC,Equity,7.76,174.56,"1,827,320.00","318,976,979.20","318,976,979.20",Information Technology,2310525,US79466L3024,New York Stock Exchange Inc.,United States,USD,USD,1
ORCL,ORACLE CORP,Equity,6.74,54.18,"5,112,002.00","276,968,268.36","276,968,268.36",Information Technology,2661568,US68389X1054,New York Stock Exchange Inc.,United States,USD,USD,1
INTU,INTUIT INC,Equity,5.62,291.25,"793,458.00","231,094,642.50","231,094,642.50",Information Technology,2459020,US4612021034,NASDAQ,United States,USD,USD,1
NOW,SERVICENOW INC,Equity,4.56,388.83,"482,224.00","187,503,157.92","187,503,157.92",Information Technology,B80NXX8,US81762P1021,New York Stock Exchange Inc.,United States,USD,USD,1
ATVI,ACTIVISION BLIZZARD INC,Equity,4.03,72,"2,301,299.00","165,693,528.00","165,693,528.00",Communication,2575818,US00507V1098,NASDAQ,United States,USD,USD,1
ADSK,AUTODESK INC,Equity,3.9,234.15,"684,052.00","160,170,775.80","160,170,775.80",Information Technology,2065159,US0527691069,NASDAQ,United States,USD,USD,1
EA,ELECTRONIC ARTS INC,Equity,2.67,121.07,"907,719.00","109,897,539.33","109,897,539.33",Communication,2310194,US2855121099,NASDAQ,United States,USD,USD,1
WDAY,WORKDAY INC CLASS A,Equity,2.23,179.76,"509,854.00","91,651,355.04","91,651,355.04",Information Technology,B8K6ZD1,US98138H1014,NASDAQ,United States,USD,USD,1
SNPS,SYNOPSYS INC,Equity,2.16,189.62,"467,362.00","88,621,182.44","88,621,182.44",Information Technology,2867719,US8716071076,NASDAQ,United States,USD,USD,1
SPLK,SPLUNK INC,Equity,2.15,183.93,"479,827.00","88,254,580.11","88,254,580.11",Information Technology,B424494,US8486371045,NASDAQ,United States,USD,USD,1
CDNS,CADENCE DESIGN SYSTEMS INC,Equity,1.96,92.56,"872,322.00","80,742,124.32","80,742,124.32",Information Technology,2302232,US1273871087,NASDAQ,United States,USD,USD,1
ANSS,ANSYS INC,Equity,1.85,285.27,"266,065.00","75,900,362.55","75,900,362.55",Information Technology,2045623,US03662Q1058,NASDAQ,United States,USD,USD,1
PANW,PALO ALTO NETWORKS INC,Equity,1.73,233.56,"304,534.00","71,126,961.04","71,126,961.04",Information Technology,B87ZMX0,US6974351057,New York Stock Exchange Inc.,United States,USD,USD,1
RNG,RINGCENTRAL INC CLASS A,Equity,1.47,258.43,"233,119.00","60,244,943.17","60,244,943.17",Information Technology,BDZCRX3,US76680R2067,New York Stock Exchange Inc.,United States,USD,USD,1
FTNT,FORTINET INC,Equity,1.46,135.92,"441,332.00","59,985,845.44","59,985,845.44",Information Technology,B5B2106,US34959E1091,NASDAQ,United States,USD,USD,1
DOCU,DOCUSIGN INC,Equity,1.34,141.92,"388,487.00","55,134,075.04","55,134,075.04",Information Technology,BFYT7B7,US2561631068,NASDAQ,United States,USD,USD,1
SNAP,SNAP INC CLASS A,Equity,1.25,21.09,"2,441,877.00","51,499,185.93","51,499,185.93",Communication,BD8DJ71,US83304A1060,New York Stock Exchange Inc.,United States,USD,USD,1
CTXS,CITRIX SYSTEMS INC,Equity,1.22,140.22,"357,573.00","50,138,886.06","50,138,886.06",Information Technology,2182553,US1773761002,NASDAQ,United States,USD,USD,1
PAYC,PAYCOM SOFTWARE INC,Equity,1.22,327.6,"152,509.00","49,961,948.40","49,961,948.40",Information Technology,BL95MY0,US70432V1026,New York Stock Exchange Inc.,United States,USD,USD,1
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Equity,1.15,134.41,"351,858.00","47,293,233.78","47,293,233.78",Communication,2122117,US8740541094,NASDAQ,United States,USD,USD,1
TTD,TRADE DESK INC CLASS A,Equity,1.09,362.98,"123,848.00","44,954,347.04","44,954,347.04",Information Technology,BD8FDD1,US88339J1051,NASDAQ,United States,USD,USD,1
COUP,COUPA SOFTWARE INC,Equity,1.07,224.59,"195,373.00","43,878,822.07","43,878,822.07",Information Technology,BD87XR1,US22266L1061,NASDAQ,United States,USD,USD,1
TYL,TYLER TECHNOLOGIES INC,Equity,1.05,355.61,"121,208.00","43,102,776.88","43,102,776.88",Information Technology,2909644,US9022521051,New York Stock Exchange Inc.,United States,USD,USD,1
SSNC,SS AND C TECHNOLOGIES HOLDINGS INC,Equity,0.99,59.76,"683,512.00","40,843,259.56","40,843,259.56",Information Technology,B58YSC6,US78467J1007,NASDAQ,United States,USD,USD,1
FICO,FAIR ISAAC CORP,Equity,0.92,419.51,"90,045.00","37,774,777.95","37,774,777.95",Information Technology,2330299,US3032501047,New York Stock Exchange Inc.,United States,USD,USD,1
NLOK,NORTONLIFELOCK INC,Equity,0.92,21.14,"1,782,571.00","37,683,550.94","37,683,550.94",Information Technology,BJN4XN5,US6687711084,NASDAQ,United States,USD,USD,1
OTEX,OPEN TEXT CORP,Equity,0.88,43.2,"839,978.00","36,287,049.60","36,287,049.60",Information Technology,2655657,CA6837151068,NASDAQ,Canada,USD,USD,1
VMW,VMWARE CLASS A INC,Equity,0.87,146.41,"245,242.00","35,905,881.22","35,905,881.22",Information Technology,B23SN61,US9285634021,New York Stock Exchange Inc.,United States,USD,USD,1
ZEN,ZENDESK INC,Equity,0.73,86.01,"348,740.00","29,995,127.40","29,995,127.40",Information Technology,BMH0MR7,US98936J1016,New York Stock Exchange Inc.,United States,USD,USD,1
GWRE,GUIDEWIRE SOFTWARE INC,Equity,0.67,107.44,"256,718.00","27,581,781.92","27,581,781.92",Information Technology,B7JYSG3,US40171V1008,New York Stock Exchange Inc.,United States,USD,USD,1
ZNGA,ZYNGA INC CLASS A,Equity,0.66,9.21,"2,940,757.00","27,084,371.97","27,084,371.97",Communication,B79PX49,US98986T1088,NASDAQ,United States,USD,USD,1
PTC,PTC INC,Equity,0.64,81.54,"323,128.00","26,347,857.12","26,347,857.12",Information Technology,B95N910,US69370C1009,NASDAQ,United States,USD,USD,1
HUBS,HUBSPOT INC,Equity,0.63,208.26,"125,090.00","26,051,243.40","26,051,243.40",Information Technology,BR4T3B3,US4435731009,New York Stock Exchange Inc.,United States,USD,USD,1
CDAY,CERIDIAN HCM HOLDING INC,Equity,0.58,76.03,"313,115.00","23,806,133.45","23,806,133.45",Information Technology,BFX1V56,US15677J1088,New York Stock Exchange Inc.,United States,USD,USD,1
AZPN,ASPEN TECHNOLOGY INC,Equity,0.56,108.28,"212,002.00","22,955,576.56","22,955,576.56",Information Technology,2051868,US0453271035,NASDAQ,United States,USD,USD,1
AYX,ALTERYX INC CLASS A,Equity,0.51,139.12,"151,577.00","21,087,392.24","21,087,392.24",Information Technology,BYWMQJ2,US02156B1035,New York Stock Exchange Inc.,United States,USD,USD,1
ZS,ZSCALER INC,Equity,0.51,103.59,"203,015.00","21,030,323.85","21,030,323.85",Information Technology,BZ00V34,US98980G1022,NASDAQ,United States,USD,USD,1
NUAN,NUANCE COMMUNICATIONS INC,Equity,0.5,23.63,"877,802.00","20,742,461.26","20,742,461.26",Information Technology,2402121,US67020Y1001,NASDAQ,United States,USD,USD,1
AVLR,AVALARA INC,Equity,0.5,100.9,"204,376.00","20,621,538.40","20,621,538.40",Information Technology,BZ1NVP4,US05338G1067,New York Stock Exchange Inc.,United States,USD,USD,1
PFPT,PROOFPOINT INC,Equity,0.5,116.47,"175,412.00","20,430,235.64","20,430,235.64",Information Technology,B6VDQC3,US7434241037,NASDAQ,United States,USD,USD,1
DT,DYNATRACE INC,Equity,0.46,37.96,"493,410.00","18,729,843.60","18,729,843.60",Information Technology,BJV2RD9,US2681501092,New York Stock Exchange Inc.,United States,USD,USD,1
ZM,ZOOM VIDEO COMMUNICATIONS INC CLAS,Equity,0.46,205.43,"91,151.00","18,725,149.93","18,725,149.93",Information Technology,BGSP7M9,US98980L1017,NASDAQ,United States,USD,USD,1
FIVN,FIVE9 INC,Equity,0.44,96.07,"190,082.00","18,261,177.74","18,261,177.74",Information Technology,BKY7X18,US3383071012,NASDAQ,United States,USD,USD,1
RP,REALPAGE INC,Equity,0.44,67.76,"264,073.00","17,893,586.48","17,893,586.48",Information Technology,B4W2S29,US75606N1090,NASDAQ,United States,USD,USD,1
MANH,MANHATTAN ASSOCIATES INC,Equity,0.43,89.62,"198,660.00","17,803,909.20","17,803,909.20",Information Technology,2239471,US5627501092,NASDAQ,United States,USD,USD,1
CDK,CDK GLOBAL INC,Equity,0.43,46.37,"377,618.00","17,510,146.66","17,510,146.66",Information Technology,BQXTWQ5,US12508E1010,NASDAQ,United States,USD,USD,1
PCTY,PAYLOCITY HOLDING CORP,Equity,0.37,135.6,"111,464.00","15,114,518.40","15,114,518.40",Information Technology,BKM4N88,US70438V1061,NASDAQ,United States,USD,USD,1
DBX,DROPBOX INC CLASS A,Equity,0.36,21.93,"671,503.00","14,726,060.79","14,726,060.79",Information Technology,BG0T321,US26210C1045,NASDAQ,United States,USD,USD,1
EVBG,EVERBRIDGE INC,Equity,0.34,131.96,"105,083.00","13,866,752.68","13,866,752.68",Information Technology,BYY5ZB4,US29978A1043,NASDAQ,United States,USD,USD,1
DSGX,DESCARTES SYSTEMS GROUP INC,Equity,0.32,50,"261,598.00","13,079,900.00","13,079,900.00",Information Technology,2528834,CA2499061083,NASDAQ,Canada,USD,USD,1
LOGM,LOGMEIN INC,Equity,0.32,85.39,"151,878.00","12,968,862.42","12,968,862.42",Information Technology,B600J15,US54142L1098,NASDAQ,United States,USD,USD,1
SMAR,SMARTSHEET INC CLASS A,Equity,0.31,45.68,"281,367.00","12,852,844.56","12,852,844.56",Information Technology,BFZND98,US83200N1037,New York Stock Exchange Inc.,United States,USD,USD,1
QTWO,Q2 HOLDINGS INC,Equity,0.3,83.7,"149,446.00","12,508,630.20","12,508,630.20",Information Technology,BKM4KV0,US74736L1098,New York Stock Exchange Inc.,United States,USD,USD,1
ENV,ENVESTNET INC,Equity,0.3,76.08,"163,101.00","12,408,724.08","12,408,724.08",Information Technology,B474ZK7,US29404K1060,New York Stock Exchange Inc.,United States,USD,USD,1
PLAN,ANAPLAN INC,Equity,0.3,46.29,"266,326.00","12,328,230.54","12,328,230.54",Information Technology,BD9PLW5,US03272L1089,New York Stock Exchange Inc.,United States,USD,USD,1
JCOM,J2 GLOBAL INC,Equity,0.28,81.08,"143,937.00","11,670,411.96","11,670,411.96",Information Technology,B75DGJ3,US48123V1026,NASDAQ,United States,USD,USD,1
PEGA,PEGASYSTEMS INC,Equity,0.28,97.54,"118,332.00","11,542,103.28","11,542,103.28",Information Technology,2675860,US7055731035,NASDAQ,United States,USD,USD,1
QLYS,QUALYS INC,Equity,0.27,107.38,"103,601.00","11,124,675.38","11,124,675.38",Information Technology,B7XJTN8,US74758T3032,NASDAQ,United States,USD,USD,1
NTNX,NUTANIX INC CLASS A,Equity,0.27,24.09,"453,384.00","10,922,020.56","10,922,020.56",Information Technology,BYQBFT8,US67059N1081,NASDAQ,United States,USD,USD,1
NEWR,NEW RELIC INC,Equity,0.26,69.32,"155,245.00","10,761,583.40","10,761,583.40",Information Technology,BT6T3N7,US64829B1008,New York Stock Exchange Inc.,United States,USD,USD,1
VRNT,VERINT SYSTEMS INC,Equity,0.25,49.85,"207,360.00","10,336,896.00","10,336,896.00",Information Technology,2849193,US92343X1000,NASDAQ,United States,USD,USD,1
ACIW,ACI WORLDWIDE INC,Equity,0.25,28.29,"359,041.00","10,157,269.89","10,157,269.89",Information Technology,2889155,US0044981019,NASDAQ,United States,USD,USD,1
BL,BLACKLINE INC,Equity,0.25,76.19,"133,092.00","10,140,279.48","10,140,279.48",Information Technology,BD3WZS6,US09239B1098,NASDAQ,United States,USD,USD,1
FEYE,FIREEYE INC,Equity,0.23,13.9,"672,801.00","9,351,933.90","9,351,933.90",Information Technology,BD4R405,US31816Q1013,NASDAQ,United States,USD,USD,1
CLDR,CLOUDERA INC,Equity,0.22,12,"764,129.00","9,169,548.00","9,169,548.00",Information Technology,BYQHPY1,US18914U1007,New York Stock Exchange Inc.,United States,USD,USD,1
BLKB,BLACKBAUD INC,Equity,0.22,60.03,"152,713.00","9,167,361.39","9,167,361.39",Information Technology,2458878,US09227Q1004,NASDAQ,United States,USD,USD,1
BOX,BOX INC CLASS A,Equity,0.22,19.31,"463,983.00","8,959,511.73","8,959,511.73",Information Technology,BVB3BV2,US10316T1043,New York Stock Exchange Inc.,United States,USD,USD,1
BB,BLACKBERRY LTD,Equity,0.21,5.61,"1,531,700.00","8,592,837.00","8,592,837.00",Information Technology,BCBHZ42,CA09228F1036,New York Stock Exchange Inc.,Canada,USD,USD,1
ESTC,ELASTIC NV,Equity,0.2,81.95,"101,119.00","8,286,702.05","8,286,702.05",Information Technology,BFXCLC6,NL0013056914,New York Stock Exchange Inc.,United States,USD,USD,1
VRNS,VARONIS SYSTEMS INC,Equity,0.19,84.57,"94,576.00","7,998,292.32","7,998,292.32",Information Technology,BJZ2ZR5,US9222801022,NASDAQ,United States,USD,USD,1
ALRM,ALARM.COM HOLDINGS INC,Equity,0.19,59.35,"131,362.00","7,796,334.70","7,796,334.70",Information Technology,BYN7H26,US0116421050,NASDAQ,United States,USD,USD,1
TDC,TERADATA CORP,Equity,0.19,22.15,"348,943.00","7,729,087.45","7,729,087.45",Information Technology,B247H10,US88076W1036,New York Stock Exchange Inc.,United States,USD,USD,1
SPSC,SPS COMMERCE INC,Equity,0.18,70.21,"108,074.00","7,587,875.54","7,587,875.54",Information Technology,B57VWJ3,US78463M1071,NASDAQ,United States,USD,USD,1
APPF,APPFOLIO INC CLASS A,Equity,0.18,162.27,"44,766.00","7,264,178.82","7,264,178.82",Information Technology,BYN7H48,US03783C1009,NASDAQ,United States,USD,USD,1
RPD,RAPID7 INC,Equity,0.17,51.42,"136,257.00","7,006,334.94","7,006,334.94",Information Technology,BZ22CY6,US7534221046,NASDAQ,United States,USD,USD,1
TWOU,2U INC,Equity,0.17,35.13,"196,756.00","6,912,038.28","6,912,038.28",Information Technology,BKWBZZ0,US90214J1016,NASDAQ,United States,USD,USD,1
CSOD,CORNERSTONE ONDEMAND INC,Equity,0.16,40.73,"163,737.00","6,669,008.01","6,669,008.01",Information Technology,B404719,US21925Y1038,NASDAQ,United States,USD,USD,1
LPSN,LIVEPERSON INC,Equity,0.16,34.45,"190,831.00","6,574,127.95","6,574,127.95",Information Technology,2577052,US5381461012,NASDAQ,United States,USD,USD,1
EPAY,BOTTOMLINE TECHNOLOGIES INC,Equity,0.15,52.95,"118,867.00","6,294,007.65","6,294,007.65",Information Technology,2389558,US1013881065,NASDAQ,United States,USD,USD,1
SAIL,SAILPOINT TECHNOLOGIES HOLDINGS IN,Equity,0.15,23.64,"264,317.00","6,248,453.88","6,248,453.88",Information Technology,BD390V5,US78781P1057,New York Stock Exchange Inc.,United States,USD,USD,1
SVMK,SVMK INC,Equity,0.15,21.72,"281,301.00","6,109,857.72","6,109,857.72",Information Technology,BDZ2YT8,US78489X1037,NASDAQ,United States,USD,USD,1
PRGS,PROGRESS SOFTWARE CORP,Equity,0.14,41.6,"139,684.00","5,811,552.82","5,811,552.82",Information Technology,2705198,US7433121008,NASDAQ,United States,USD,USD,1
APPN,APPIAN CORP CLASS A,Equity,0.14,53.65,"106,698.00","5,724,347.70","5,724,347.70",Information Technology,BYPBTB9,US03782L1017,NASDAQ,United States,USD,USD,1
CVLT,COMMVAULT SYSTEMS INC,Equity,0.13,40.87,"131,151.00","5,360,141.37","5,360,141.37",Information Technology,B142B38,US2041661024,NASDAQ,United States,USD,USD,1
PRO,PROS HOLDINGS INC,Equity,0.13,44.05,"120,866.00","5,324,147.30","5,324,147.30",Information Technology,B1YWQK0,US74346Y1038,New York Stock Exchange Inc.,United States,USD,USD,1
PS,PLURALSIGHT INC CLASS A,Equity,0.13,20.03,"257,151.00","5,150,734.53","5,150,734.53",Information Technology,BFZCT75,US72941B1061,NASDAQ,United States,USD,USD,1
WK,WORKIVA INC CLASS A,Equity,0.12,43.41,"117,953.00","5,120,339.73","5,120,339.73",Information Technology,BSS6HY8,US98139A1051,New York Stock Exchange Inc.,United States,USD,USD,1
ALTR,ALTAIR ENGINEERING INC CLASS A,Equity,0.11,39.14,"119,909.00","4,693,238.26","4,693,238.26",Information Technology,BD6D4Y5,US0213691035,NASDAQ,United States,USD,USD,1
YEXT,YEXT INC,Equity,0.11,15.6,"291,879.00","4,553,312.40","4,553,312.40",Information Technology,BD8ZJW2,US98585N1063,New York Stock Exchange Inc.,United States,USD,USD,1
EGHT,8X8 INC,Equity,0.11,14.36,"312,580.00","4,488,648.80","4,488,648.80",Information Technology,2037170,US2829141009,New York Stock Exchange Inc.,United States,USD,USD,1
AVYA,AVAYA HOLDINGS CORP,Equity,0.1,14.23,"290,070.00","4,127,696.10","4,127,696.10",Information Technology,BD9G9B3,US05351X1019,New York Stock Exchange Inc.,United States,USD,USD,1
TENB,TENABLE HOLDINGS INC,Equity,0.1,29.67,"131,675.00","3,906,797.25","3,906,797.25",Information Technology,BF7J7N6,US88025T1025,NASDAQ,United States,USD,USD,1
SWI,SOLARWINDS CORP,Equity,0.1,19.16,"203,805.00","3,904,903.80","3,904,903.80",Information Technology,BG1VY34,US83417Q1058,New York Stock Exchange Inc.,United States,USD,USD,1
XTSLA,BLK CSH FND TREASURY SL AGENCY,Money Market,0.09,1,"3,787,000.00","3,787,000.00","3,787,000.00",Cash and/or Derivatives,-,US0669224778,-,United States,USD,USD,1
MSTR,MICROSTRATEGY INC CLASS A,Equity,0.08,125.68,"25,667.00","3,225,828.56","3,225,828.56",Information Technology,2974329,US5949724083,NASDAQ,United States,USD,USD,1
FSCT,FORESCOUT TECHNOLOGIES INC,Equity,0.07,22.86,"120,662.00","2,758,333.32","2,758,333.32",Information Technology,BF4W5T0,US34553D1019,NASDAQ,United States,USD,USD,1
ZUO,ZUORA INC CLASS A,Equity,0.07,12.42,"216,251.00","2,685,837.42","2,685,837.42",Information Technology,BFXZB14,US98983V1061,New York Stock Exchange Inc.,United States,USD,USD,1
EBIX,EBIX INC,Equity,0.05,28.8,"69,429.00","1,999,555.20","1,999,555.20",Information Technology,2008400,US2787152063,NASDAQ,United States,USD,USD,1
USD,USD CASH,Cash,0.04,100,"1,585,833.00","1,585,832.94","1,585,832.94",Cash and/or Derivatives,-,-,-,United States,USD,USD,1
BNFT,BENEFITFOCUS INC,Equity,0.03,13.93,"92,913.00","1,294,278.09","1,294,278.09",Information Technology,BDFN1P6,US08180D1063,NASDAQ,United States,USD,USD,1
WFFUT,CASH COLLATERAL USD WFFUT,Cash Collateral and Margins,0.01,100,"507,000.00","507,000.00","507,000.00",Cash and/or Derivatives,-,-,-,United States,USD,USD,1